id,Comment,Hate Category
6772,Mooru bittoru urge doddoru ?? ural yar yen helidru care madalla ee dove rani????????,Gender
7128,Dabba kushi hesarallisthte idre saladu bere yavarigu khushi kodbeku hudugi andre,Gender
4124,Idarali muslims yake yak urkolbeku... <br>Terrorist yav dharmasavnadre yenu avnige shikshe aglebeku,Religion
7479,Madodu tappu madi estu ahakara bittilla mana marhade illa thu naayi bevarsi ivalu,Gender
315,idu ondu politics aa?thoo nimm janammakkishtu,Political
1143,Yaro evnu thukali ellida bartaro ivarella hora rajyadavru,Geo-political
3059,Paapa aa olle tammma idane aa hudugan hesar haal madakattale.... Ivalu...,Gender
4506,Shame on BTV.. y are u calling these people media marayadene thegithidhira,Others
4028,Untouchability cast system practice mado manuvadhigalige hodire yen adru thagondu,Religion
1414,Sonumolegalusuper,Gender
2371,"Naananthu ivatthinda yava muslim jothe friendship madolla, matthe muslims puncture shops gu hogalla ashte alla kanishata avara provision store alli one kothmiri sopnu togolalla??, jai bharath Maatha, jai shri ram??????",Religion
2086,Monthly payment yestu nimge ..nachke agbeku nim lifestyle ge,Others
6948,Nin mukali hattar huch suli magana gorige hogati mamsa tinnti olaga kapastaiti ninga mammagana muchkund kashaya kuddu malko omecron,Gender
5329,Burnal hacchikondidane sidramullakhan urkollutiddane ðððððð,Religion
5665,Nalayak congress. Jnu ondu jihadi institute adakke ban agbeku,Religion
5239,Bvc randege elli heng matadbeku anta gottgalla... Swanta amman maryadene tegyolu ivlu bereyavra maryade tegyodralli en doddadalla hadbege...,Gender
5314,Handi lips ide avaldu yavdakku use illa,Gender
420,Allina lingaytharu ee bari sariyage buddi kalisthare muttidkobeku,Religion
6670,Lofur sule magne chappar nan magne,Gender
3962,Both James and Kashmir files eraduâ¤ï¸opposite ondu olledu helidre innondu kettad torsatte,Others
7859,Higa namma desha dali nodideve madodu dina idi pakistan india kia yalli irute hushara ?????? jai hindu ???? jai india ????,Geo-political
5684,"e tara hogi U.A.E, dubai nali egye madali nodona, allirodu sarvadikara,+katina kaanoonu, alva!, elli democrecy mannu tinnoke, elliya law nara ssttu hoda law.",Geo-political
5205,Ellarugu kettadhu kettvishya bega esta aguthe...adre olledh yavangu beda...kettdhana joollu surskondu..nodadu amele Sacha thara mathadadu...thu nin janmake.,Gender
2647,Durbala cm bommai,Political
1064,Enu ivalu mathadthale mathadakkene gothila ivalige,Gender
3935,rakta kuditide kole agbeku ivaga,Violence
2860,"Ondu seriousness illa CM ge, budget mandisodu higena!! Unfit fellow",Political
7648,King tunni solemaga,Gender
2416,Hutatma anti Alla Tayi aa randi maganige namardha sooli maga,Gender
4443,Sisters padarakshay eduwa jagadalli edabayku soolay galigay friendship maadabaradu hindu dharma kapadi,Religion
760,Huchu aswtanarayana,Political
5564,Sudeep Anna <br>Avlu Dod dagar Anna <br>Avl ajji Lofar avl nodi yalla mane henmaklu  avr avr dari ne change madkobidthare,Gender
7560,Ed rubtaare taalu ninna hakkond gumm taralla avaga gottagutte,Violence
3942,Inthaa Pakistan dagaar munde na thariyaka interview maadoke karkond bandri? Inthaa oorsoole munde na RCB li yenike ittkondidira? Obblu tennis aadolige cricket nali yen mentoring maadthale?,Gender
2350,Ley daver sonu gowdaa adu mannige anna alla adu nin thayina keya sule magle,Gender
5366,Naiiiiiiiiiiiiiiiii Nim appa Amma nu Inge ninu inge ninge heds bandu saibeku,Gender
973,Yentane Kadli Pakistan Ha*li ????,Violence
3479,Perfect slipper shot Vikas ?? IDU NINAGE BEKITTA MAGANE,Violence
7163,Niventha bucket tv yo yappa,Others
5080,Boli magane hucchu sule magane,Gender
683,Terrorism anno pada huttisiddu islamis.. adakke congress terrorist galanna belesta iddare,Religion
5063,bro kennkerodu kanjii penjii them all royal challengers Bangalore them na adrallu king kholi na in bedthara  in melle lsg yavde karnnaku bedogee illa ??,Others
2645,Fake news. Yaryaru antha helo.,Others
6151,"@Nihal Suchethan nin akka thangi nu ide thara yargadru kalsirtare bro?? Ning gottiralla ashte, cz adu viral aagiralla",Gender
2213,tu ediyat lofar maghana,Gender
1168,Le mudhiya manege hogi thindhu malagu hogu ivattige ishte innenu sigalla ee gube rajakaranigalinda,Political
916,"Learuna,ootayakmadde,kakkayakmaddeanthakelthiyallo",Others
4053,Loper munde,Gender
6535,Yen mental guru evlu aden douv madtale paa<br>Famous aagbeku antaa aase idre halavaaru daarigalive <br>Batte bichkondu video madodu vande alla adrinda maryade hogatte,Gender
1013,Suli magna niv fixing madkondriii,Gender
3889,Kattu kate kalpanika kate kotto de bjp sarkara da bahala dooda abhi varddhi hagu jati dharma anta dovesha bettudu manusha manushatva da madhiya visha bersiddu evara sadhane,Political
1333,Avr yogithege police constable age relaxation madok agthila..  Youths ivagladru nenp madkoli next ee govt barod beda.. Ivrge vote ne akbardu thu. Youths ge study one help kuda madila,Political
4679,E Congress sulimakle Tamil nadige niru bittidare,Political
7768,"Paapa , aa thayige maryade kodtilvala ivlu . Thuuuu,,<br> Jaatre baddi magle??",Gender
7782,"As mooruu bitta Congress Jana idanuunotara ?iilluu tamma labha nodtare ,gAnchali madtare.ivarannu genoside aagbeku aste.",Political
5641,Nine dodha goliju,Gender
4713,"As if avarige matra devru irodu... Naavenu pardesi gala.... Kukarma, kukritya maadi devrannu bedo jaati.. ",Religion
6187,Sonuð¤¢ð¤®ð¤®ene ninu goobe,Gender
1331,Le lose prathma ninanyogetege saryaada cinima maadila ninu doda cinima pandithanida tara maathdthidya.yesht dudu itidiya naanu dudu kodthini anthidiya.dalitra na yaak yethkathiya dalithra bage maathdbeda.hogli next cinima yaawdri nidre maathre kudada prtham.,Violence
6801,Siddu Mulla khanð  yaak beku ee jeevana,Religion
2592,"T ganchali , don&#39;t allow her in Karnataka ,.... She is Pakistani",Geo-political
450,"Mutalike deshdrohi ,afjalguru deshpremi    adre illella irodu alla deshdrohigale..newso news",Religion
7876,Thu.nachki.ela.evaligi,Gender
5211,Chiii asthu chiip tuu megha tuu swalpa nu karunne elva ninge chiii duddu ella anta na tuu ninna,Gender
1583,this is to much meghana ninu hudgina papa harish my favorite actor really miss u harish,Gender
184,SULLINA KANTE BJP YANNU KITTOGEYIRI DESHA NADANNU ULISI CONGRESS GELLISI DESHA ULISI BJP TOLAGISI,Political
2076,Kalaberake erabeku evanu.    Hybrid tali. Arda tamil arda kannada,Geo-political
147,Bjpge papada koda thubede,Political
3093,Pak ge dhairya idare mukha mukhi agi barabeku e thara naei galanna chu bittu bennige churi akodu hedigala kelasa,Geo-political
3578,Sir nimge confirmation ella andre niv video headline na yak atara haktiya swalpa nu commonsense elva,Gender
3172,Subramanya siddaramaiah na yako kelthiya soole magne hogi modi kelu 25 seat MP gellsillwa,Political
284,Chi hanthavrna Miss madkolleke hege Mansu Bantu Stupid,Others
2365,Superr vikash anna???? karnataka da ella hennu makkallu nanna tharane anthale dagar munde,Gender
4326,Ayya Tatha 1kg mutton beliyoke 6 kgs vegitarian food beku like hullu kalugalu etc beku hogi Turkra jote bigatana madappa yaru beda andru ninage,Religion
7321,"Younger player senior ge respect kodbekaðð, den y Virat disrespected Gowtham and sourav",Gender
3857,Bathroom li  kultikondu pose kodtiala iga swalpa  kodu,Gender
132,Congress nirmula adagle e deshadali samadana erute.. so bjp ge vote aki e congress na nirmula madi,Political
5791,"Evligu,evl ammangu ibrigu mett tagond hodibeku... gowda jaathige avamana",Gender
4013,Tele hidka hengasaranna ella use madkotane,Gender
5549,Daggar Sonu louda,Gender
7047,Nin maglige etkond hogi covert madil alwa adke ee reeti matadtiddiya,Violence
3589,Orgadr barbeda janagalu kaithavre,Gender
7609,lo thatha nin yak idhu undu bidko sumne olle shata adidange adtane,Gender
3510,Hogo bolimagane neneno helodu hindu hinduisem e cinema nodade eddare hindu alla anteeya munde modige otta hakadiddare hindu alla anta helateeya hogo modi gulaam deshedalli saakastu samashya galive adarbagge maatado ayogya Sule magane inta nooru cinima eve,Religion
7225,Le loude nind bari controversy ne,Gender
7294,drugas ella mangalore bandaru inda supply agatte adanne bere rajyakku kalastare,Geo-political
6257,Thikka muchuu muchuu avala tikkadalli avana tune,Gender
1246,Rakta kudiyatte guru.. Yappa.. Hindugale echatkollarappa,Religion
6793,Khadr u right speaker ur waste heege jana ella waste idare,Political
3054,Sulemundegalu,Gender
783,Neen tikka ...sumne yeÃ± gottillade matadabeda,Others
358,Nimage mana maryade illa bommai thu muka didre cm GE seet ge avamana,Political
6077,devru anta idre ningr satta melu Elli nemmadi kodade ietane,Others
6626,Lee neat hagi video madu hochne made mathanadu video start made hochne madodu hala mate pade pade ha muthi na nahi tka thara madbeda nodok hagala lkb neat hagi video madodu kalthko worst video in youtube ??,Gender
1754,Muchkond hogali,Violence
1090,@TV9 .....en khader avaru doctor Enri.... chali jvara bidisoke ? Nachike aagbeku nimge.... news heli Andre... nataka toristhira .... highly unprofessional  .. all Kannada news channels,Others
6266,"Le sokk le ninge, modlu nim amang respect kodod kali modlu, neen madbard kelsa madidru paapa nan maglu yeno tilide tapp madidale anta sumnidare, eshtella adru nin sokku kadme agilla",Gender
3767,eegin kaladallu kannadakkagi horata madbeka? Iddella ee tamilians inda na?,Geo-political
1675,Thu evalu oblu thayyi na evalu sari edidre avalu yake dagar agthidlu yaru madilwa antha kelthane avalu video madbekadre yen mannu thinthidla evalu mundde yar barthare maduve agake avalna bere yavaru agidre sucide madkondthidru thu evara jnamake,Gender
1243,Hi dingri billi iphone alli video madu Changi irthue ninu troll agidiya alla adna ninu eno oscar award kedidiya alla antha ankobeda e nayi ninu bbk house ge ogidiya antha kotha aadmele nanu nan fav show ne nodke agthilla nine galiju .amma thai give respect and take respect in bb house nanu nin byke antha ne nin channel ID alli bandhu ugthidini ð¤¬ð¤¬ð¤¬ð¤¬ð¤¬ð¤¬,Gender
4400,ee muduka ninu hindutvadali huttide dodda duranta gube mudiya ð???ð???ð???ð???,Religion
3107,"Bucket madhyamagalige menasinakai ittanga aagiravahudu,,,,,,",Others
2403,yav avano dharshan,Gender
5343,Looo sulle magane kaige yala thaglokebeda kano gandu Sarina soodhesu gandu ninge nija aythe nodko sullu magne,Gender
1889,Ee chanallu darshan shatanu kitkolake agodilla,Others
427,muslim virodi gali ge tamacha ð¶ð¶ð¤£ð¤£,Religion
3024,Congress bevarsigalu,Political
272,E SULE MUNDE NA METTINALLI ODIBEKU,Gender
1659,<br>Manushya Yavaglu thanna budakke baro varegu yenu madalla... Naavu Hindugalu Jaathi anno daridra vyavastheyaali yelli varegu erthivo alli varegu yenu badalagodilla...,Religion
2540,"avnige kama ivalige duddina moha, tu henta kala bantu guru? Karnataka da janate idakke sariyagi pata kalasbeku",Others
7237,@Pradeep Kumar Narayanappa Shiroorkar agli bido yaak tika urkotiyaaðð,Others
5048,Nin mado e daridra video na elru nodi chanag iro Jana Ella kittadbeka ? Brain wash agirodu avrdalla Raja nindu. Nin acting ge mathra Oscar kodlebkalla?? Nam kannada nadalli ninnanthoru idare antha gottaythu bidu. ( Ivella pungu purana nin en idi alla alli matra use agodu. pedd pedd ange pekr pekr thara bandu comments alli baitharalla avrgu ningu enu vyatyasa illa ??,Others
5394,Clg ge hogodu unity torsoke alla oduvudakkeð¤£ð<br>Nivella ododu bitti idella yenikke  madta irodu buddi ideya nimigella <br>Ninu hijab hakikondu ba unity agutteð,Religion
1470,"Sri rangam, Hampae, halebidu somanatha temple, Nearly thousands of temples ella haal madi bitru aagin kaladalli ee turukus",Religion
3748,Basvaraj bommai ðð 420420 Sholay magha bayi much,Political
3169,Evalu en sadane madidale antha elli karsidira nimge maryade ididre karstirlilla,Others
7155,Nim avva Nan jote bula thullw anta drama madiradke nin huttiddu chtya Nan magne,Gender
6741,Muchkondu adakkagalla <br>Ivarinda time waste money waste <br>And students are not studying properly,Others
6104,"Nayina togondu bandu,simhasana mele kudsidre hige agodu....annayya..............",Gender
49,Hrithik shetty turka gandsu,Gender
4763,@Pradeep Kumar Narayanappa Shiroorkar  yaw topic ge yen matadtiya.. jai sree ram andre ningenaythu? Yarg huttidya?,Religion
3483,"aden Amma no, yaru enu madade iro kelsa enu madilla... yar mane li nu henn maklu illva antha kelthare..  Makilge n Thayige obru gu thakka haage ne ide",Gender
1560,Ninu bathroom full video nodidini biduuuu malli,Gender
6508,ADIKKE THIKKA ODITHA IRODHU...<br>TAMIL NADU BIDALLA,Geo-political
459,Anchor ge hodibek,Violence
1121,"Avanannu hagene kollabeku,avana kutumbavannu bidige eledu avana sahacharara na salagi nillisi dham-dham anta kollabekuð¡ð¡ð¡",Violence
4010,"Bandu en madidru, road show madidru.. yav yojana kotru en illa.. 41 varsha inda barde iro pm nam modi bandidare andkinta 75 varsha dinda yaru ghoshasde iro yochne na nam pm ghosisidare anta helididre channagirutte",Political
6779,Muslims majority alli iddaaga en madtare nim bandhavaru !! Nimde tika keytare saar,Religion
7765,Enandre avle bitko kuthidale avr amma ge helthale saree sari madkondu kuthkoli antha.bidu thayi nim maglu enu thappe madilla.thumba olleyavlu thumba saacha nin maglu.avl janmakke istu thayi enu made illa anthidale .intha maglu para vahiskondu barthiyalla thayi AVL janmakke istu thuuu.hennu hennagli idre thumba olledhu dagar agbardhu,Gender
5623,Edralli erorella weast peoples,Others
923,En Jana no illi comment madiroru..... Bari Ivana side na Keli...avala bagge decide madthidare..... Who knows ivanu en thappu madidano....ivne sari ilde irbodu,Gender
7556,Lay samajavaadi muduka nindu  ooragala hrudaya edre Muslim ge handi tinke helu nam dharmada bagge nalige haribidbeda,Religion
414,"Kichcha super, sonugouda dagar",Gender
602,Godi media modi gedia,Others
6175,Baket??? tv ge bere kelsane ellaa..... Enta chappar galanna tagond interview madtiralla??????????????????????????????vikas benki marre ninu??????????????????????????,Others
1289,Mukli muche chuul munde ??,Gender
6010,7 mindri evlu,Gender
4596,thumba chennagidale hudgiðð¥°thullu cleanidare chennagi keyyabaku.thullu tight irbahudhu ðð¥°ð¥°ð¥°ð¥°ð¥°,Gender
2373,Soolemakla <br>Hindu Muslim bai bai antidralro soolemakla<br><br>Fck you Kerala,Religion
6592,PRATHAM GE BIGBOSS HIDIDIDDA HUCHHU INNU BITTILLA .,Gender
6568,Lo gandu Sule makkala hijab ivattu special agi kanistiddiya. Saviraru varshagalinda hennu makkalu hijab daristiddare. BJP anavashyakavagi voot Bank gagi madtiro rithi ide idu.,Religion
744,Nimmanthavaru alli irbekitthu<br>Aa time alli...<br>Aaga gotthagtitthu...ninge.<br>Tholagu....,Others
2912,Ivl ge mana maryade illa,Gender
42,Howda nin momagalu na kottu madve mado mudiya.....ðð<br>Tulle gandu kashmir nalli hogi pungu ....tunne kuidi kaustare nimma bhandavaru,Geo-political
7728,Hi anna kali ninn chonna,Gender
3300,Le thukali thind sai namma kamadenu nimma uta ,Religion
4776,Dayavittu secular congress ge vote hakabedi. Hindu gale eddele ondagi. Hindugalu congress ge vote madabedi,Political
296,Gandu ashwath narayana khojja idda haga idda di,Political
3873,"Manushyara Roopadalli iro Saithangalu, Rakshasaru, Mrugagalu. Hettha thayi nu bidada ...............makklu. <br>Azhadi means Terrorism.",Violence
3901,Madbardh thappu anthe???? yaru maddhe ero thappu?????? olle joke???????? thu thayi anthe maglu bidu ..... Yalla madve admele secret ag adru appa amma ata adthare?????? ee dagaruu adikke teacher agidale... Kithodavluuu???? inthavrna karsi tym bere waste mado idhondh channel... Thu nimma!!! Prapancha suthi news kodri andre social media bagithavre...,Gender
5431,Halal khora,Religion
7730,Aunty thara mathadthidale ????,Gender
5477,Tatappa ellellu Muslim avarisikoltiddare.nale Nim makkalu mommokkalannu Muslim he convert madtare avara Nin hesaru helokke yaru erodilla. History Swalpa odi nanatara matadi,Religion
7703,Modlu e melvarga davru ellrunu equal treat madodu kaliri.,Religion
7793,Pavitra gowda darshan ond room ante ante ..thu ivnobba celebrity .. kachada bolimaga,Gender
5128,Huchha ashwathnarayana avnu coma stage hogbitavne,Political
3604,stupid kandidini muchkond kutko,Gender
382,Thu yaavo ivella????,Gender
2923,Gamber oba crecketer alla Ondu chika magu ado batting taranu gamberge adoke barodilla gamber 2nd 3rd standard makalla jote adoke layaku,Gender
